Complex_ID,Borough,Complex_Name,Daytime_Routes,Complex_Latitude,Complex_Longitude,Weekday_2008,Weekday_2009,Weekday_2010,Weekday_2011,Weekday_2012,Weekday_2013,Weekday_2014,Weekday_2015,Weekday_2016,Weekday_2017,Weekday_2018,Weekday_2019
183,Bk,Rockaway Av,C,40.67834,-73.911946,4889,4786,4815,4971,5089,5137,5223,5443,5678,5715,5667,5653
185,Bk,Liberty Av,C,40.674542,-73.896548,2960,2871,2746,2687,2632,2658,2639,2780,3020,2933,2754,2749
186,Bk,Van Siclen Av,C,40.67271,-73.890358,2903,2763,2829,2854,2864,2974,3050,3202,3224,3259,3021,2920
187,Bk,Shepherd Av,C,40.67413,-73.88075,3076,2939,2917,2968,3034,3149,3263,3370,3393,3337,3182,3153
188,Bk,Euclid Av,A C,40.675377,-73.872106,9722,9435,9750,10037,10169,10418,10652,11014,10870,10751,10191,10119
189,Bk,Grant Av,A,40.677044,-73.86505,6170,6091,6089,6216,6290,6270,6475,6696,7044,6318,5896,5710
190,Q,80 St,A,40.679371,-73.858992,4303,4151,4101,4181,4253,4291,4664,4445,3574,4416,4316,4274
191,Q,88 St,A,40.679843,-73.85147,2708,2638,2648,2680,2677,2719,2065,3464,3221,2965,2835,2860
192,Q,Rockaway Blvd,A,40.680429,-73.843853,7422,7441,7715,7786,8045,8662,8474,5690,7683,7786,7534,7450
193,Q,104 St,A,40.681711,-73.837683,1827,1715,1693,1751,1725,1736,1333,1890,2189,1900,1841,1823
194,Q,111 St,A,40.684331,-73.832163,2770,2666,2618,2711,2728,2718,2815,2727,1947,2571,2596,2620
195,Q,Ozone Park - Lefferts Blvd,A,40.685951,-73.825798,7773,7434,7326,7491,7460,7476,7641,7732,8023,7722,7591,7434
196,Q,Aqueduct Racetrack,A,40.672097,-73.835919,60,52,61,116,0,551,1597,1711,1739,1672,1901,1594
197,Q,Aqueduct - N Conduit Av,A,40.668234,-73.834058,889,830,791,1386,2430,1951,1122,1181,1125,1031,921,893
198,Q,Howard Beach - JFK Airport,A,40.660476,-73.830301,2966,2801,2667,2729,3227,4972,2835,3059,3011,3292,3376,3483
199,Q,Broad Channel,A S,40.608382,-73.815925,360,325,318,304,267,127,251,310,313,302,285,313
200,Q,Beach 90 St,A S,40.588034,-73.813641,1114,864,908,1019,877,463,846,946,939,1110,1097,946
201,Q,Beach 98 St,A S,40.585307,-73.820558,794,782,503,615,572,292,563,608,579,531,481,478
202,Q,Beach 105 St,A S,40.583209,-73.827559,282,191,208,255,253,141,260,305,289,278,261,243
203,Q,Rockaway Park - Beach 116 St,A S,40.580903,-73.835592,843,796,778,845,741,379,677,747,727,683,696,660
204,Q,Beach 67 St,A,40.590927,-73.796924,1929,1912,1546,2236,1859,1118,2183,2407,2493,2440,2103,2252
205,Q,Beach 60 St,A,40.592374,-73.788522,2478,2401,2624,1798,1924,1317,2448,2501,2507,2319,2013,2008
206,Q,Beach 44 St,A,40.592943,-73.776013,604,594,478,748,538,297,581,624,676,690,693,699
207,Q,Beach 36 St,A,40.595398,-73.768175,881,896,1111,622,718,466,872,936,975,962,887,951
208,Q,Beach 25 St,A,40.600066,-73.761353,1871,1748,1329,1702,1494,904,1722,1861,1968,1925,1792,1720
209,Q,Far Rockaway - Mott Av,A,40.603995,-73.755405,4655,4568,4662,4750,4068,2651,4748,4989,5009,4738,4435,4388
210,Bx,Norwood - 205 St,D,40.874811,-73.878855,7869,7588,7602,7779,7872,8043,8466,8640,8897,8751,8429,8544
211,Bx,Bedford Park Blvd,B D,40.873244,-73.887138,6317,6054,6037,6150,6183,6303,6645,7046,7236,7066,6419,6911
212,Bx,Kingsbridge Rd,B D,40.866978,-73.893509,7788,7417,7208,7189,7184,7422,7975,8006,8144,8237,7922,7957
213,Bx,Fordham Rd,B D,40.861296,-73.897749,11576,11413,11454,11465,11521,11878,12363,12145,12208,12054,11361,11587
214,Bx,182-183 Sts,B D,40.856093,-73.900741,4747,4612,4550,4546,4507,4554,4813,5020,5177,4990,4752,4773
215,Bx,Tremont Av,B D,40.85041,-73.905227,8842,8542,8513,8767,8882,9157,9727,9980,10246,10055,10398,9769
216,Bx,174-175 Sts,B D,40.8459,-73.910136,4822,4603,4537,4660,4706,4885,5301,5312,5519,5475,3221,4869
217,Bx,170 St,B D,40.839306,-73.9134,6421,6255,6054,6155,6303,6563,6988,7101,7225,7089,7913,6767
218,Bx,167 St,B D,40.833771,-73.91844,8913,8848,8839,9054,9264,9374,9906,10166,10439,10223,6342,8542
220,M,155 St,B D,40.830135,-73.938209,3735,3728,3823,3845,3947,3948,4022,4038,4052,3804,3595,3556
221,Q,21 St - Queensbridge,F,40.754203,-73.942836,7374,7602,8365,8678,8749,8761,8914,9447,9779,10209,10840,11184
222,M,Roosevelt Island,F,40.759145,-73.95326,6071,5816,7870,6576,6430,6321,5998,6197,6630,7354,7153,7489
223,M,Lexington Av/63 St,F Q,40.764629,-73.966113,13488,13425,15816,15616,15639,15404,15493,16098,16988,20893,21394,21574
224,M,57 St,F,40.763972,-73.97745,15267,13939,14426,15045,14743,15363,15506,15725,15768,15154,7638,14254
225,M,47-50 Sts - Rockefeller Ctr,B D F M,40.758663,-73.981329,60818,55402,56758,59979,59749,61099,62693,63803,62283,61478,61027,63609
228,M,23 St,F M,40.742878,-73.992821,25917,24407,25100,27049,27977,28749,29327,30652,31078,30758,18416,28776
231,M,Grand St,B D,40.718267,-73.993753,23333,23266,23304,23284,23406,23770,24153,24281,24649,24460,23422,24323
232,M,2 Av,F,40.723402,-73.989938,17552,17310,17090,17364,17540,17801,17183,17355,17059,16675,15995,16703
234,M,East Broadway,F,40.713715,-73.990173,13321,12783,12779,12993,13052,13276,13720,14228,14654,14365,13868,13995
235,Bk,York St,F,40.701397,-73.986751,5894,6077,6621,7426,7798,8629,8973,9328,10246,10373,11032,12638
236,Bk,Bergen St,F G,40.686145,-73.990862,10038,10154,10578,11048,11370,11562,11570,11548,11529,11306,11174,11310
237,Bk,Carroll St,F G,40.680303,-73.995048,10051,9786,10002,11906,13193,12339,11744,11923,11848,11723,11562,11814
238,Bk,Smith - 9 Sts,F G,40.67358,-73.995959,4464,4579,4763,1834,0,2854,4762,5084,4861,4714,4689,4553
240,Bk,7 Av,F G,40.666271,-73.980305,10903,10643,11018,12792,12118,12268,12242,12049,11897,11801,11636,11880
241,Bk,15 St - Prospect Park,F G,40.660365,-73.979493,6002,5977,6220,4725,6018,6448,6495,6385,6342,6272,6136,6324
242,Bk,Fort Hamilton Pkwy,F G,40.650782,-73.975776,4805,4816,4967,4268,5092,5531,5650,5783,6044,5893,5807,5877
243,Bk,Church Av,F,40.644041,-73.979678,9305,9174,9429,10463,9985,9984,9954,10490,10151,9697,9492,9395
244,Bk,Ditmas Av,F,40.636119,-73.978172,4728,4496,4471,4554,4669,4676,4622,3386,3524,3849,3904,3947
245,Bk,18 Av,F,40.629755,-73.976971,4209,4008,4145,4205,4220,4204,4050,4458,4440,4318,3947,3667
246,Bk,Avenue I,F,40.625322,-73.976127,2422,2370,2328,2290,2284,2283,2250,2235,1962,1111,1096,1988
247,Bk,Bay Pkwy,F,40.620769,-73.975264,1414,1336,1386,1398,1526,1575,1516,1491,1329,729,623,1193
248,Bk,Avenue N,F,40.61514,-73.974197,3493,3282,3377,3458,3390,3411,3419,3410,3187,2217,2087,2961
249,Bk,Avenue P,F,40.608944,-73.973022,2859,2648,2667,2696,2705,2757,2767,2804,2688,1821,1710,2463
250,Bk,Kings Hwy,F,40.603217,-73.972361,3513,3323,3478,3605,3681,3655,3616,3726,4637,5186,4567,3724
251,Bk,Avenue U,F,40.596063,-73.973357,2153,2142,2331,2229,2302,2296,2215,2439,2578,1276,1042,1838
252,Bk,Avenue X,F,40.58962,-73.97425,2857,2736,2789,2810,2877,2972,2859,1928,2424,2508,2662,2530
253,Bk,Neptune Av,F,40.581011,-73.974574,1611,1583,1720,1794,1705,1749,1698,1807,1742,1658,1516,1456
254,Q,Jamaica - 179 St,F,40.712646,-73.783817,23394,22535,22766,23174,23330,23280,23093,23417,23121,22421,21452,21353
255,Q,169 St,F,40.71047,-73.793604,8416,8412,8600,8949,8944,9042,9106,9138,9016,8671,8109,8004
256,Q,Parsons Blvd,F,40.707564,-73.803326,6122,5920,6013,6174,6329,6463,6540,6640,6644,6593,6462,6654
257,Q,Sutphin Blvd,F,40.70546,-73.810708,4464,4404,4605,4693,4760,4932,4795,4851,4652,4496,4291,4328
258,Q,Briarwood - Van Wyck Blvd,E F,40.709179,-73.820574,6026,5744,5688,5655,5196,4664,4695,4876,5057,5061,4913,4970
259,Q,Kew Gardens - Union Tpke,E F,40.714441,-73.831008,26996,26411,26763,27280,27884,28289,27693,27558,27085,26493,25536,25235
260,Q,75 Av,E F,40.718331,-73.837324,3687,3595,3692,3811,3735,3763,3742,3756,3710,3365,3455,3549
261,Q,Forest Hills - 71 Av,E F M R,40.721691,-73.844521,27139,26190,26494,27123,27537,27728,27784,28209,28135,27760,26613,26477
262,Q,67 Av,M R,40.726523,-73.852719,9534,9317,9238,9333,9403,9475,9544,9548,9479,9181,8774,8881
263,Q,63 Dr - Rego Park,M R,40.729846,-73.861604,15171,14395,14940,15557,16056,16334,16771,16770,16868,16323,15574,15567
264,Q,Woodhaven Blvd,M R,40.733106,-73.869229,23826,23035,22673,22502,22521,22276,22156,22220,22483,21879,20704,20340
265,Q,Grand Av - Newtown,M R,40.737015,-73.877223,17789,17387,17466,17886,18108,18298,18413,18955,19373,18754,18489,18531
266,Q,Elmhurst Av,M R,40.742454,-73.882017,13885,13410,13253,13426,13562,13597,13568,13588,13508,12967,12463,12362
268,Q,65 St,M R,40.749669,-73.898453,3409,3296,3313,3448,3551,3532,3647,3762,3747,3621,3601,3554
269,Q,Northern Blvd,M R,40.752885,-73.906006,7584,7263,7066,7049,7201,7235,7431,7428,7413,7107,6904,6682
270,Q,46 St,M R,40.756312,-73.913333,9860,9222,9246,9399,9482,9529,9608,9439,9362,9049,8752,8556
271,Q,Steinway St,M R,40.756879,-73.92074,14214,13901,14028,15036,15061,14769,14870,14895,14836,14867,15590,14640
272,Q,36 St,M R,40.752039,-73.928781,3354,3743,4003,4340,4502,4540,4597,4733,4776,4786,5177,4725
273,Q,Queens Plaza,E M R,40.748973,-73.937243,8558,8277,8370,8869,9695,9696,10125,10475,10652,11369,12747,14298
276,M,5 Av/53 St,E M,40.760167,-73.975224,26667,24027,23239,23970,24727,25939,26761,26955,26566,25746,27612,27934
277,M,7 Av,B D E,40.762862,-73.981637,14793,13887,14004,14530,14922,15800,16833,17356,17538,17334,17947,18475
278,Q,Jamaica Center - Parsons/Archer,E J Z,40.702147,-73.801109,38966,38563,39327,40423,41130,41686,42261,42115,41603,39326,36368,34419
279,Q,Sutphin Blvd - Archer Av - JFK Airport,E J Z,40.700486,-73.807969,20138,20144,20706,21630,22285,23012,23747,24349,24796,23843,23388,23891
280,Q,Jamaica - Van Wyck,E,40.702566,-73.816859,4299,4279,4588,4882,4930,4992,5121,5092,5022,4972,4717,4561
282,Q,21 St,G,40.744065,-73.949724,1001,1015,1050,1123,1478,1309,1265,1564,1735,1863,1757,1675
283,Bk,Greenpoint Av,G,40.731352,-73.954449,7660,7392,7523,8073,8212,8461,7819,9191,9413,9648,9509,10006
284,Bk,Nassau Av,G,40.724635,-73.951277,7782,7542,7343,7791,8096,8435,8765,9066,9150,9105,9312,9841
286,Bk,Broadway,G,40.706092,-73.950308,3352,3347,3217,3186,3272,3368,3500,4011,4340,4452,4467,4639
287,Bk,Flushing Av,G,40.700377,-73.950234,1974,1900,1930,2032,2157,2373,2627,2819,2857,2866,2949,2466
288,Bk,Myrtle - Willoughby Avs,G,40.694568,-73.949046,4179,4250,4139,4412,4581,4916,5330,5783,5889,5743,5736,5919
289,Bk,Bedford - Nostrand Avs,G,40.689627,-73.953522,5832,5928,6040,6348,6755,7300,7778,8197,8487,8741,8821,8866
290,Bk,Classon Av,G,40.688873,-73.96007,3713,3760,3935,4170,4288,4490,4601,4966,4996,5106,5301,5453
291,Bk,Clinton - Washington Avs,G,40.688089,-73.966839,4728,4736,4942,5190,5183,5294,5178,5364,5312,5083,5025,5208
292,Bk,Fulton St,G,40.687119,-73.975375,3235,3379,3523,3699,3956,4266,4502,4954,5096,5364,5462,5416
293,Bx,Van Cortlandt Park - 242 St,1,40.889248,-73.898583,6184,6040,6148,6504,6641,6943,7107,7338,7431,7396,7742,7330
294,Bx,238 St,1,40.884667,-73.90087,3681,3492,3514,3019,3612,3598,3934,4068,4350,4370,3225,3998
295,Bx,231 St,1,40.878856,-73.904834,8670,8428,8680,9170,9187,8951,9372,9596,9749,9774,10287,9658
296,M,Marble Hill - 225 St,1,40.874561,-73.909831,5718,5586,5570,4758,5380,5456,5766,5732,5636,5473,5433,5075
297,M,215 St,1,40.869444,-73.915279,1824,1979,1949,2006,1996,2078,2057,2012,2001,1988,1787,1718
298,M,207 St,1,40.864621,-73.918822,5640,5746,5917,6745,6954,6098,6336,6514,6562,6524,6349,5890
299,M,Dyckman St,1,40.860531,-73.925536,7482,7248,7092,4025,3795,6564,7112,7233,7297,7231,7002,6624
300,M,191 St,1,40.855225,-73.929412,7880,7532,7561,7686,8042,8258,8580,8619,8545,8419,8032,7525
301,M,181 St,1,40.849505,-73.933596,11133,10604,10803,10370,10978,11228,11673,11850,11578,11693,11342,11311
303,M,157 St,1,40.834041,-73.94489,9815,9843,9899,9972,10331,10677,10822,10918,10928,10802,11036,12042
304,M,145 St,1,40.826551,-73.95036,9487,9382,9417,9510,9952,9931,10099,10112,10039,9863,9433,9219
305,M,137 St - City College,1,40.822008,-73.953676,14454,14181,14158,14528,14854,14947,14768,14798,14460,14049,13371,12464
306,M,125 St,1,40.815581,-73.958372,7380,7221,7243,7468,7857,7995,8077,7991,7794,7584,7679,7599
307,M,116 St - Columbia University,1,40.807722,-73.96411,15939,15891,15808,16130,16283,16363,16460,16132,15861,15263,15079,14777
308,M,Cathedral Pkwy,1,40.803967,-73.966847,13382,13277,13116,13650,13870,13874,13630,13444,12926,12394,12526,11826
309,M,103 St,1,40.799446,-73.968379,13573,13409,12968,13292,13557,13500,13318,13309,13246,12818,12569,12005
310,M,96 St,1 2 3,40.793919,-73.972323,35682,34571,35053,36550,37941,38711,39254,39434,38859,37043,36026,35617
311,M,86 St,1,40.788644,-73.976218,19354,18933,18901,19269,19677,19766,20221,20145,19757,18882,19325,18221
312,M,79 St,1,40.783934,-73.979917,16345,15802,15952,16276,16349,16576,16987,16865,16372,15698,15175,14918
313,M,72 St,1 2 3,40.778453,-73.98197,36311,36287,36900,39180,40271,40853,40639,40506,40450,38957,39477,38061
314,M,66 St - Lincoln Center,1,40.77344,-73.982209,22623,21496,21717,22436,23305,23651,24311,24631,24064,22918,22890,22949
316,M,50 St,1,40.761728,-73.983849,26187,24388,24636,25062,25930,26192,27251,26927,26362,25932,26268,26712
318,M,34 St - Penn Station,1 2 3,40.750373,-73.991057,92750,88520,87736,87482,88929,90042,92693,92176,90524,85585,85180,84975
319,M,28 St,1,40.747215,-73.993365,12601,12752,13179,13634,14597,15149,15568,15620,15253,14740,14797,15083
320,M,23 St,1,40.744081,-73.995657,14766,14338,14379,14663,14931,15283,15542,15451,15062,14763,15470,14824
321,M,18 St,1,40.74104,-73.997871,8076,7846,7968,8199,8437,8505,8638,8800,8903,8680,8860,8843
323,M,Christopher St - Sheridan Sq,1,40.733422,-74.002906,10136,10016,10005,10077,10068,10076,10060,9898,9792,9570,9675,10089
324,M,Houston St,1,40.728251,-74.005367,13705,13606,13908,14814,15247,15736,15878,15286,15333,15283,15698,15685
325,M,Canal St,1,40.722854,-74.006277,5689,5526,5691,5960,5854,6039,6277,6275,6116,5996,6410,6830
326,M,Franklin St,1,40.719318,-74.006886,5857,5596,5804,5998,5931,5825,5867,5825,5984,5809,5943,5370
327,M,Chambers St,1 2 3,40.715478,-74.009266,18949,20202,21619,22683,23151,23147,23862,23997,23574,22419,21303,20613
328,M,Cortlandt St,1,40.711835,-74.012188,0,0,0,0,0,0,0,0,0,0,3558,13871
329,M,Rector St,1,40.707513,-74.013783,8072,7983,8165,8902,10065,11323,10869,10625,9788,9453,9005,8471
333,M,Wall St,2 3,40.706821,-74.0091,26852,26090,25371,25559,25682,26706,28075,27242,27291,26022,23968,24618
334,Bk,Clark St,2 3,40.697466,-73.993086,5221,5269,5406,5596,5760,5971,6083,5922,5903,5635,5275,5590
336,Bk,Hoyt St,2 3,40.690545,-73.985065,6613,6341,6262,6535,6710,6657,7138,7342,7615,7637,6938,7467
337,Bk,Nevins St,2 3 4 5,40.688246,-73.980492,11406,11579,11778,11708,11653,11468,11752,10896,10716,10699,10426,10205
339,Bk,Bergen St,2 3,40.680829,-73.975098,4033,4015,4127,4344,4472,4070,3923,3823,3884,3853,3653,3857
340,Bk,Grand Army Plaza,2 3,40.675235,-73.971046,7841,7661,7722,7882,8068,8066,7971,7731,7735,7452,7188,7349
341,Bk,Eastern Pkwy - Brooklyn Museum,2 3,40.671987,-73.964375,4842,4754,4813,4835,4795,4938,4889,4915,4719,4592,4637,4036
343,Bk,Nostrand Av,3,40.669847,-73.950466,3891,3782,3980,4069,4113,4151,4268,4306,4239,4066,3907,4195
344,Bk,Kingston Av,3,40.669399,-73.942161,4947,4734,4717,4825,4929,4949,5017,4999,4977,4703,4623,4697
345,Bk,Crown Hts - Utica Av,3 4,40.668897,-73.932942,27945,27231,27476,27368,27549,27780,28287,28146,29069,28980,25336,25331
346,Bk,Sutter Av - Rutland Rd,3,40.664717,-73.92261,7495,7259,7461,7621,7713,7831,8084,8031,6785,3449,6657,6724
347,Bk,Saratoga Av,3,40.661453,-73.916327,5572,5472,5529,5662,5697,5807,5933,8148,4006,5777,5246,5238
348,Bk,Rockaway Av,3,40.662549,-73.908946,5828,5699,5729,5715,5636,5632,5735,1690,5122,5642,4747,4780
349,Bk,Junius St,3,40.663515,-73.902447,2105,2024,2142,2153,2204,2206,2361,3043,2230,970,2080,2216
